PC1,PC2,Sample_Type,Cluster
-16.779892253902975,-40.285285194222666,Tumor,0
-59.64292615695132,5.175689001736494,Tumor,1
-62.73223212763436,6.826141930539082,Tumor,1
-29.225961183550822,11.928456173461681,Tumor,1
-11.22411186316764,10.683943266457492,Tumor,1
-24.064365277484555,22.86257544927678,Tumor,1
-38.46462370503323,30.103685868739486,Tumor,1
-85.90151418389651,-52.95567215021963,Tumor,1
41.80037463343008,22.7134491974921,Tumor,0
35.545062015190425,-10.251218120619482,Tumor,0
17.552358094664466,-16.062689120778415,Tumor,0
-18.104210058430905,1.8528290893722952,Tumor,1
-13.389491518236637,-19.829774672416317,Tumor,0
37.436288322991594,3.9655611872945538,Tumor,0
9.770851319720899,3.414447612027369,Tumor,0
16.419598216312362,-13.392873074496723,Tumor,0
3.60621200883133,-6.64011528327602,Tumor,0
3.114402481786989,-12.187701189057925,Tumor,0
4.508776015991371,-20.749511275073697,Tumor,0
0.9472594783160013,-25.518497051123262,Tumor,0
-24.38054512202532,35.05618032834333,Tumor,1
-1.4426770377589824,-43.97002562059206,Tumor,0
0.22313177523159508,-14.096092860008312,Tumor,0
-70.6325603046225,58.627147072242266,Tumor,1
-27.851990372630954,47.94090262404251,Tumor,1
-11.203235296419255,-59.73032677367612,Tumor,0
-18.455339314307736,26.339718553273055,Tumor,1
-88.56747592915181,28.685025253066648,Tumor,1
-16.526482095181365,-19.314246182321746,Tumor,1
-38.381607951262374,13.956516726427186,Tumor,1
-38.459986025514624,-14.527738006197463,Tumor,1
-18.554056388894,-7.070120583020055,Tumor,1
-39.91530433029552,22.596549290063578,Tumor,1
23.748535126386898,31.594525813716643,Tumor,0
-16.39477889154893,26.198457319851375,Tumor,1
-0.6082439948292231,55.55290676364462,Tumor,1
-28.63997821729155,26.21133494648616,Tumor,1
-48.05179307944322,-27.929139375224533,Tumor,1
-102.44817790746559,84.64822912939033,Tumor,1
-32.249996995920476,-29.410444012006554,Tumor,1
-3.663923847356261,-54.95185940266728,Tumor,0
9.05562883314072,-28.518041173195762,Tumor,0
6.474464820818966,14.632391030205904,Tumor,0
-39.078863723610695,-45.91449166564275,Tumor,1
-17.723074168369685,-12.180769488283756,Tumor,1
-81.76641732188288,7.775111099376774,Tumor,1
2.3046144381653915,43.24445413495491,Tumor,0
-80.62386853510374,26.333386511001795,Tumor,1
-52.539439289795524,-20.41970237133448,Tumor,1
-37.03845930949005,35.74479618402385,Tumor,1
10.046855307998607,-50.30232274523035,Tumor,0
-28.039779800871933,-54.677656225151544,Tumor,1
21.583202362100778,-36.77411317242975,Tumor,0
25.225868282825733,26.01794527684541,Tumor,0
22.653363026633922,3.514121052548547,Tumor,0
-5.049593094977926,80.9686002586823,Tumor,1
-25.84394367288635,4.488863671710687,Tumor,1
32.87892408151267,-60.37544163627647,Tumor,0
61.92726066879179,23.941689972688515,Tumor,0
23.212999969634936,-70.51495217459511,Tumor,0
6.941779806297411,-45.36397637018712,Tumor,0
14.225205670054024,-24.22748103013936,Tumor,0
56.10566846429316,25.073457186887506,Tumor,0
10.309449016338295,-3.6894267034070065,Tumor,0
-7.095091853730816,-12.37863539997368,Tumor,0
4.489884207209693,59.346323248392565,Tumor,0
6.262223590274919,-19.06893822561347,Tumor,0
-50.126744159285366,-7.595698552300795,Tumor,1
-28.177548448897067,-2.82868414146756,Tumor,1
21.34976769976908,49.026229748235195,Tumor,0
11.268918716396112,3.8025994083014862,Tumor,0
-42.66552128026196,18.363070337809123,Tumor,1
-30.20479931402333,31.054836894089945,Tumor,1
-65.1769853170274,31.998001613118042,Tumor,1
6.557757461807213,-34.3563061984467,Tumor,0
2.3086868185629346,5.929883795794835,Tumor,0
-8.520325691141887,-10.70054011635593,Tumor,0
55.356561925587364,9.48450216948223,Tumor,0
21.45782322917104,1.269545165826987,Tumor,0
20.648750708345087,-38.96481975333848,Tumor,0
37.369844697420525,9.331542369525453,Tumor,0
-13.780761645864892,14.810994317820247,Tumor,1
45.45653764823746,-57.636175501934204,Tumor,0
15.686037030036436,-55.11174514549673,Tumor,0
1.9754855611207485,-24.432243084926352,Tumor,0
52.504370249853324,-5.634821056337245,Tumor,0
-13.057913444946559,0.4867250226295135,Tumor,1
63.76356782261559,41.262045516090396,Tumor,0
49.62110878404515,9.719128749620518,Tumor,0
-0.076199333445502,23.08307914889989,Tumor,0
3.147041396412868,-54.0288241224513,Tumor,0
79.77319244238899,-50.959865306019026,Tumor,0
54.16013805456781,-61.38976423789253,Tumor,0
-1.311957633083129,-34.206537874264484,Tumor,0
38.20822007422708,-3.906249980281151,Tumor,0
57.27134729050629,-14.043732873846414,Tumor,0
45.76816006144349,14.242977543572046,Tumor,0
34.163003684600696,-57.25979474276114,Tumor,0
60.155023680171475,33.390857259692645,Tumor,0
44.30297099714153,-6.0705070156063785,Tumor,0
48.948229869118656,33.75173207935783,Tumor,0
33.70822746481385,-58.22749976926784,Tumor,0
55.59142907657811,-41.86686249116122,Tumor,0
-27.61093510309841,4.316171940211407,Tumor,1
19.340809156024868,-53.532958864248286,Tumor,0
54.15292586357016,53.94800216849036,Tumor,0
18.711905248298944,16.480114464043623,Tumor,0
17.611330101212573,-15.327655756921994,Tumor,0
-62.720248576005886,55.699010314143145,Tumor,1
-64.00601008169217,41.33826796320804,Tumor,1
-140.45863964028445,26.229373715083405,Tumor,1
-161.20571140343222,18.365471447436725,Tumor,1
-112.93155142880624,79.40917864612577,Tumor,1
-71.61011567822635,46.208310745224665,Tumor,1
-36.95075555607467,75.79660607476806,Tumor,1
-48.50033097865154,23.892925053059397,Tumor,1
-106.2625953148364,48.78231802238999,Tumor,1
-2.869719559437669,10.147081313080692,Tumor,0
24.167477456929852,56.95963510152166,Tumor,0
19.379115908949746,51.459995118332316,Tumor,0
-4.985590461668681,-39.996806436104606,Tumor,0
-53.71677312969323,81.37166999243578,Tumor,1
-11.14755088974357,-0.5261986701191999,Tumor,0
-49.97973850387796,-17.20400296154563,Tumor,1
16.45423130257662,-56.24194060413592,Tumor,0
-10.911454297564429,17.442465833175447,Tumor,1
12.105552824600442,60.198943101201486,Normal,0
56.9768023698655,7.160528673341415,Tumor,0
27.677624986614433,-47.29509413528139,Tumor,0
13.0704910106231,81.33555701981065,Normal,0
-36.0878316099679,-48.969042013669174,Tumor,1
22.996286564753543,-26.762096969456678,Tumor,0
81.34849218760533,83.85189401305723,Normal,0
-6.895207860921635,35.50186769703332,Tumor,1
9.844198887605287,-10.465459779942512,Tumor,0
69.74212606916346,83.49547203326871,Normal,0
-4.63605451706355,-89.05822916362838,Tumor,0
73.73907761725478,45.84131776884964,Normal,0
-32.3219897778197,26.63178077460927,Tumor,1
-22.892310011066854,10.539415422615415,Tumor,1
82.40882013936782,72.32400125675754,Normal,0
-14.189866992835213,-44.050597174951896,Tumor,0
67.65290757441745,78.25449466883877,Normal,0
23.523644837023905,-58.73221970894954,Tumor,0
111.5163731600313,69.61629464314814,Normal,0
-6.4567133388761855,21.90132583170392,Tumor,1
77.45979351740115,-40.54849886992969,Tumor,0
62.19618010284888,10.645535092393441,Tumor,0
73.08107704259228,26.864495419830238,Tumor,0
47.37083784503016,-28.861755434440703,Tumor,0
34.792920093554336,17.709417955933187,Tumor,0
51.54224111233096,-47.344136154774255,Tumor,0
15.493726188014229,-20.441935957843516,Tumor,0
-23.527020008173018,17.53322978784066,Tumor,1
19.216702012116397,-55.31512891951846,Tumor,0
-8.607627811354291,-22.334572431276875,Tumor,0
13.551321456693469,15.200651750887063,Tumor,0
-54.66999788737632,-32.43977764649841,Tumor,1
-61.95709369014085,33.01118942370215,Tumor,1
-28.447710749564436,44.7023657039898,Tumor,1
-12.759356759142262,19.57145807756863,Tumor,1
-15.626406201797066,-10.488395782990963,Tumor,1
21.41540595447957,13.454125405621957,Tumor,0
-25.34028880682592,38.04003113950323,Tumor,1
-15.039128065747652,49.54337204336041,Tumor,1
-63.78044436769541,-41.10808500127505,Tumor,1
-178.7239978703581,47.93438722025754,Tumor,1
-68.59066526508317,40.72288281060743,Tumor,1
9.933897749161307,13.206116348969758,Tumor,0
-2.6017421148354614,26.845783747160024,Tumor,0
-27.08020909611125,53.06397671000223,Tumor,1
-120.24381610639327,55.62233478212316,Tumor,1
-16.00244195879145,-10.3098047967315,Tumor,1
-62.27668827232336,47.16561806984769,Tumor,1
7.35654245629552,-102.2356153721253,Tumor,0
-2.952303542991408,-36.788087816704014,Tumor,0
7.161186053571127,-8.95865344704123,Tumor,0
4.380050773912025,-80.13888710721486,Tumor,0
-21.248835672886745,0.03423476052540074,Tumor,1
1.6772723488560912,-56.091873198385436,Tumor,0
-12.69268587914957,-37.73701321079033,Tumor,0
-24.432317965975244,-34.73635586222321,Tumor,1
-4.7917570498977495,-52.044598204031,Tumor,0
-18.43201271176853,-82.11340592049058,Tumor,0
-2.7285203408891596,-23.93744584574191,Tumor,0
8.26886760166455,-37.30418680606437,Tumor,0
-36.53057936369121,-45.33030010527826,Tumor,1
21.656131684919117,-43.08346634359031,Tumor,0
45.005543737503004,-8.397305535667398,Tumor,0
33.55759114435824,9.026156216139352,Tumor,0
47.834730202908965,-40.43267414029376,Tumor,0
37.45834862316919,-12.25712690659672,Tumor,0
29.627106045500938,-27.42720522548722,Tumor,0
30.561320894615292,2.9926844106384687,Tumor,0
-4.868826751782684,-47.30721870378321,Tumor,0
-18.901419300498603,0.062242586967606296,Tumor,1
-0.9047156444070541,-59.4807720764335,Tumor,0
-24.03657662314605,-0.18390277978711214,Tumor,1
0.6800858835572764,-53.49434105046752,Tumor,0
4.357099119695364,41.3832208752422,Tumor,0
-7.1803788685623005,-40.53942778465823,Tumor,0
-57.11716907948575,-38.77777377153195,Tumor,1
8.344042247889368,-53.146982939787655,Tumor,0
0.6531066872793224,-38.67830041336016,Tumor,0
-7.63571811748947,-65.77496240975722,Tumor,0
-4.279352739594932,-42.457054305886864,Tumor,0
-3.2088614276553393,-55.134337482450206,Tumor,0
8.902088322148238,-34.21667330975281,Tumor,0
-28.150146970643608,-23.90987415310616,Tumor,1
-29.16685477929691,-42.118834580349095,Tumor,1
24.887419519334063,-58.28225192071839,Tumor,0
-16.613406185594776,-28.97660738935227,Tumor,0
-5.181052444938101,-37.28289362724661,Tumor,0
26.634110990179693,57.479295980453216,Tumor,0
25.445602171339484,-22.6579135116577,Tumor,0
-17.267438571207958,-35.71084998166202,Tumor,0
-15.636089412797928,-6.856036948427736,Tumor,1
38.27632128111061,-38.70967988044035,Tumor,0
-15.765286753286288,-18.89554967881259,Tumor,0
-1.102445520170476,28.4471098625754,Tumor,0
8.71723584632429,-55.51772928617375,Tumor,0
20.341309642185838,-34.87823174706149,Tumor,0
-18.4646803958531,26.79617886805105,Tumor,1
40.35654847406625,-4.119056631849694,Tumor,0
19.674368422388635,-44.90270898789253,Tumor,0
40.41365834913798,-42.91897530106809,Tumor,0
-9.352753822513534,-52.04211033319018,Tumor,0
5.237521143299755,-49.21210780333364,Tumor,0
5.887391530019542,-15.158333553303136,Tumor,0
27.91342375026214,-37.947334923196664,Tumor,0
29.560749504874728,-11.815106290526742,Tumor,0
20.30933625049858,-15.972359701256607,Tumor,0
26.94477482970014,-65.24137111241694,Tumor,0
42.81336364841176,-19.081435975650926,Tumor,0
0.4460445685731538,-29.404244633645753,Tumor,0
1.2064070181876527,-42.8516859733246,Tumor,0
19.428014684487668,5.856171199373939,Tumor,0
-41.222119075510804,-51.68099221976947,Tumor,1
15.617993769981014,-27.695238074820086,Tumor,0
-5.786735869652738,-47.5536487298291,Tumor,0
-2.786630897924741,-71.5929735446116,Tumor,0
-29.994216096899567,-39.49111923690836,Tumor,1
0.37695178318158645,-53.926336238125536,Tumor,0
13.974451432981752,-28.570389404608175,Tumor,0
26.76934200280322,-36.525634655516015,Tumor,0
0.19521923188781692,-48.35211693651118,Tumor,0
61.54419086806419,-45.03022778831523,Tumor,0
9.885565774766535,-46.94895407333372,Tumor,0
-13.350787942095574,2.9961660336848093,Tumor,1
-23.564872548321986,-32.61913771582813,Tumor,1
35.13243285332536,-15.934115926359677,Tumor,0
32.76644052739085,-37.871477400568274,Tumor,0
18.75138543824054,-0.4315391482702603,Tumor,0
35.58647950496726,-0.5727558809333554,Tumor,0
5.740421338618475,21.16672501651751,Tumor,0
-4.205567088326711,-36.0349271685124,Tumor,0
30.874181116807904,-63.35190609933933,Tumor,0
30.206347886573443,-38.15174694479949,Tumor,0
47.48133417327082,-25.856818379497174,Tumor,0
43.211747875223445,-16.572828109342144,Tumor,0
-1.7258898607200115,47.00668078972279,Tumor,1
7.5007460689054195,-49.55360062457821,Tumor,0
97.21913160184336,57.869878611597905,Normal,0
46.44557403274965,1.8346155361095544,Tumor,0
-1.7831025062126882,-1.6524106114015418,Tumor,0
11.340905158781085,-54.385471515721996,Tumor,0
45.865713371879785,14.36475398638912,Tumor,0
60.36481035680396,76.22145228877955,Normal,0
-3.868340597673829,21.134118058043338,Tumor,0
62.9429131868529,33.73607894685133,Tumor,0
48.410271297840445,49.199449127144646,Normal,0
31.802925105123418,4.167377384480287,Tumor,0
75.40434590897216,34.551967086954164,Tumor,0
-18.240655596515627,-42.02875350876789,Tumor,0
-52.823138351777224,82.3815670517788,Normal,1
29.952003131733917,14.418915548583191,Tumor,0
-9.81724607735521,45.623178092261696,Tumor,1
-2.8533895889032594,5.232882907729637,Tumor,0
-174.99822863549207,121.09028124773407,Tumor,1
-28.765653948574773,40.126417526462554,Tumor,1
-40.516503826611604,-20.6485028184457,Tumor,1
18.122214549565093,27.1594705174428,Tumor,0
18.70947296732924,14.419817068987468,Tumor,0
-67.66496226292975,38.05103571226279,Tumor,1
-145.5260661784255,19.688929265544378,Tumor,1
-139.3120590920393,29.068768359115428,Tumor,1
-95.18253164269618,-4.068719998576121,Tumor,1
-34.712304127601904,43.82078506247364,Tumor,1
-30.408688474526084,47.15960528127535,Tumor,1
-8.085250801649952,18.69997027745473,Tumor,1
0.4646703029591771,46.942883727918336,Tumor,0
-81.39739470142355,-8.637110697712526,Tumor,1
-5.707346590566226,-20.325381317146057,Tumor,0
-36.71664265615,4.98047343959037,Tumor,1
-56.404603306678425,15.570752555211204,Tumor,1
-37.180339016347965,-14.892006569554503,Tumor,1
-144.66415590361817,-5.668982163354619,Tumor,1
-67.74894211285294,16.773069725094008,Tumor,1
-25.498974212813753,-2.5899731200616904,Tumor,1
11.99248120712305,48.54963375738857,Tumor,0
-77.2153524414884,55.27328739839641,Tumor,1
13.270989453955584,16.19712198221615,Tumor,0
-32.73609262790157,-22.330463099822857,Tumor,1
-46.63006805927322,-60.52621143675794,Tumor,1
-72.9147797331947,81.30784893885074,Tumor,1
6.278016075144641,-4.4367130061012645,Tumor,0
-28.88365585434082,70.7201880191889,Tumor,1
-40.451213824099696,-20.91435309815952,Tumor,1
21.506427820480706,35.422380736721934,Tumor,0
-7.909407285000313,-19.565137637274265,Tumor,0
-30.36792568941763,-37.50257679187502,Tumor,1
26.877378509892484,-28.48924502208714,Tumor,0
-16.091412847700642,-11.588019418447814,Tumor,1
-6.300375418398417,-27.010792283516935,Tumor,0
2.2803685898266544,-17.442192897947894,Tumor,0
-59.7019062466367,-8.467727828599346,Tumor,1
-52.348601395839395,-6.581102662882484,Tumor,1
-18.679568825458233,-36.54022780127435,Tumor,0
-38.72841897155675,-68.6080944518597,Tumor,1
-29.234460169589795,41.8459879385743,Tumor,1
-47.91781659586652,-0.6921580831721825,Tumor,1
-66.0902612368353,27.63348026606011,Tumor,1
-3.836908979895451,-2.4346571498183,Tumor,0
-25.071748433335028,15.272109682906121,Tumor,1
-24.05225943506516,-17.013727978576593,Tumor,1
0.7864544589333429,-28.374197760356285,Tumor,0
-8.316758943373188,26.072327435723135,Tumor,1
-20.49497822463017,-53.83147115652185,Tumor,0
-68.53028974430553,10.21332062031147,Tumor,1
36.12861092102316,41.71351433191489,Tumor,0
31.813341667413813,-5.73636750915959,Tumor,0
-74.82756634802176,-2.401884124456844,Tumor,1
-7.782766860589629,-25.280004869872407,Tumor,0
-8.313694198974298,-34.98395460576367,Tumor,0
0.5728388482776423,41.171153850288526,Tumor,0
-7.265777534603958,-17.526155111126393,Tumor,0
-1.5177779864409646,-44.44467023921134,Tumor,0
-1.6600709478854598,-6.646745627012562,Tumor,0
35.55037614516465,0.13691544986471818,Tumor,0
37.930258060508116,11.173681556705866,Tumor,0
5.6990258647766225,-30.64381542814137,Tumor,0
13.546971619738208,-48.637886456516746,Tumor,0
-34.486487201623426,-54.564107163935255,Tumor,1
-0.8774898946199692,0.5010530670805455,Tumor,0
22.209221015891625,-24.214587436660636,Tumor,0
8.223633539810388,24.65209142100368,Tumor,0
32.145264396020586,-8.971065158180458,Tumor,0
16.88337711713376,1.5900131798313597,Tumor,0
-8.764679744454693,-26.03030992581049,Tumor,0
-11.704831044583953,-9.769928880160313,Tumor,0
-44.58445807205108,-26.769393220059484,Tumor,1
-5.06335422413753,-50.32556938680117,Tumor,0
-11.209212077449525,-52.02853887654465,Tumor,0
-56.472119320325575,3.5919367106960185,Tumor,1
-72.1893571448562,7.956374380135874,Tumor,1
36.31130651338359,42.46162959119129,Tumor,0
9.746092200105904,-20.659215734017412,Tumor,0
-65.06003432443127,-2.1330773206214744,Tumor,1
-36.988784235418635,-73.84576170616877,Tumor,1
4.905849619695369,39.11218290158801,Tumor,0
31.235701219105888,-6.882762024034337,Tumor,0
-42.46604431134832,16.302325574141882,Tumor,1
-32.136827377635846,-61.82697359455839,Tumor,1
-0.19151531721680234,-31.036101351983255,Tumor,0
-24.08575450354925,44.52487828614351,Tumor,1
30.429929730690443,-19.492646395666906,Tumor,0
-100.98531913031978,47.55273307661408,Tumor,1
17.031381831526005,57.935492108551884,Tumor,0
-1.719378194475132,-50.47930255459967,Tumor,0
-1.9745117797951592,9.146097307148272,Tumor,0
51.15156766585368,7.072401719402728,Tumor,0
43.28046062640359,-10.82283236595522,Tumor,0
11.6917180826049,-62.379410599486555,Tumor,0
25.6535669610564,11.79854459010275,Tumor,0
-64.62042363259052,43.024782149008544,Tumor,1
-21.32067675164836,-26.382815612528617,Tumor,1
-9.315438077281684,10.717779072519924,Tumor,1
-42.22817426587251,-55.97981897875622,Tumor,1
-55.709342037434205,16.077406836400588,Tumor,1
-7.040774423180693,31.768170085724986,Tumor,1
-59.35980809117303,57.88485098901753,Tumor,1
26.28406873739973,4.166810641931001,Tumor,0
-41.22664762004789,-52.622398667880155,Tumor,1
29.787217425117767,-16.985635998916216,Tumor,0
20.101801933939505,10.12743310273783,Tumor,0
15.926884131384957,-8.948386835145374,Tumor,0
-24.011943692689602,30.646611107807967,Tumor,1
-16.507335138578192,-11.645224335786159,Tumor,1
-14.892213506478178,-43.20657070548692,Tumor,0
98.5394215505652,22.37608735803639,Tumor,0
18.60712627101599,-68.90010212629511,Tumor,0
-64.69709223326367,-25.780614610271368,Tumor,1
-118.03123747280375,35.26355147325292,Tumor,1
89.19534975478791,-66.29618968600381,Tumor,0
-20.78789130882447,-18.27033659203738,Tumor,1
13.361466983839692,-55.00082290912935,Tumor,0
21.57083574090743,55.27204297899527,Tumor,0
-22.147050630881125,-8.244089219367275,Tumor,1
36.54895527993782,-24.23894041468022,Tumor,0
-21.60658157775709,-51.36178587940955,Tumor,0
47.59429390674122,-19.243360849251676,Tumor,0
-119.69110236009678,37.73819757987692,Tumor,1
