PC1,PC2,Sample_Type,Cluster
-111.04677938673642,-8.437399471618031,Tumor,1
14.978138687131727,42.72527701151805,Tumor,0
0.956115565140806,22.37253485291149,Tumor,0
-4.319558226147076,-23.1004670703665,Tumor,0
15.39026641012973,-80.69729068695621,Tumor,0
31.13409669203293,44.81719004408734,Tumor,0
12.09675514169903,5.5347193178766,Tumor,0
-53.01105049424307,9.880308730889007,Tumor,1
-26.44194330208406,-39.44477732248276,Tumor,1
-20.102712013267144,-54.093201174996494,Tumor,0
18.932164659962307,4.503834222133225,Tumor,0
-11.74740397948184,-44.21027743887123,Tumor,0
29.19333604640791,-64.53843044632234,Tumor,0
-23.213559822229517,13.124476723259725,Tumor,1
-35.62909206605389,37.14710595859544,Tumor,1
36.4970883009904,-64.8377681987184,Tumor,0
21.43320010279678,-58.55230073279465,Tumor,0
0.5862598889068521,28.653660303358045,Tumor,0
-5.982201454015855,-4.037378233875749,Tumor,0
3.5216526698561363,13.052162695897723,Tumor,0
22.08312681308583,45.447398013391265,Tumor,0
19.595809042966025,9.403600908111123,Tumor,0
70.69508769450103,3.5144002303585973,Tumor,0
-1.2756782661003072,15.988852410699007,Tumor,0
19.76741615675997,-0.048795231077539795,Tumor,0
17.5882930478255,58.427627881760394,Tumor,0
1.6494684580245922,-11.979010021654148,Tumor,0
-32.88419877429794,40.853623777534985,Tumor,1
56.21933595058088,16.633049943559424,Tumor,0
-27.89614527225557,-49.21732041377991,Tumor,1
-7.4934164535076455,-7.499236390358515,Tumor,0
23.477907897547578,0.015572581986255975,Tumor,0
32.05315604494942,-57.559087001124176,Tumor,0
32.296932628595286,12.209403622789,Tumor,0
32.48552947602305,10.487641309203873,Tumor,0
9.098120964104764,6.81019937551488,Tumor,0
18.89955866733237,-62.61322521002656,Tumor,0
33.841624175924316,-74.20765040526892,Tumor,0
60.55899576956466,-41.640597781074696,Tumor,0
69.80141142635576,-36.199793021355404,Tumor,0
32.5368113384793,-52.14283733658594,Tumor,0
71.47271775381925,13.72195567523935,Tumor,0
52.2030685294946,-28.930710042554686,Tumor,0
24.138900619361625,26.934382920716697,Tumor,0
21.44608955727705,-53.29920560887818,Tumor,0
49.32703254124095,-2.6742967300929568,Tumor,0
58.07814045140401,-6.476278856453961,Tumor,0
41.74095808245226,6.715149429987055,Tumor,0
33.52188353601953,-19.245460765019992,Tumor,0
77.98967367636267,4.584473673532076,Tumor,0
40.851467271958896,-40.82930135091228,Tumor,0
33.58804102844097,-60.3770220871258,Tumor,0
27.10642730711531,-25.436390361726286,Tumor,0
43.60237244841819,18.599611178368313,Tumor,0
78.66681942867045,3.1147073514653574,Tumor,0
33.11515699007526,-13.749905058922009,Tumor,0
47.467203967163115,-17.80364221806822,Tumor,0
17.856507075805425,2.8632114735483127,Tumor,0
43.46412042868362,-34.49827655153685,Tumor,0
-9.563562526816018,42.41020080629713,Tumor,1
-86.37391057836517,55.142007988425156,Tumor,1
20.882761465460167,-53.87152147629368,Tumor,0
-8.274638907034914,-38.40969964561153,Tumor,0
58.38279195826136,-2.992334434404548,Tumor,0
57.88382734342622,37.26219810233822,Tumor,0
19.17577732920792,18.41212399815618,Tumor,0
54.21635594125804,47.532806639008044,Tumor,0
20.95008973717827,48.633092690130425,Tumor,0
-18.495006834926368,14.90475565737096,Tumor,1
-2.20417276215516,5.0668704075152355,Tumor,0
-12.691668819729376,16.570997153566044,Tumor,1
-72.29676433991669,63.277469781565564,Tumor,1
-89.9861806857422,19.821672882647743,Tumor,1
-71.2078438466278,36.97786009995484,Tumor,1
-84.85778868403528,3.797775984294463,Tumor,1
-9.952621229013522,32.291342073704186,Tumor,1
8.90836325268188,-53.30117976824814,Tumor,0
-4.521883274895271,-37.58111975278035,Tumor,0
-81.42316145057153,-65.8148169572118,Tumor,1
-63.25627515397305,-43.58435585899002,Tumor,1
-1.8066437496114454,-80.01551792855011,Tumor,0
-68.52011788708423,-3.082375811164647,Tumor,1
-47.746579130037176,-25.26618635905933,Tumor,1
38.83021452584469,25.97605647052273,Tumor,0
-52.97404587045368,36.67023546928383,Tumor,1
-17.953067326510805,-13.05583782796486,Tumor,1
30.320146568597053,-44.702461859880245,Tumor,0
-45.70499122653285,21.73839494206068,Tumor,1
-23.83947464949998,-34.22630664062591,Tumor,1
-0.8343675692110876,-19.678184725553823,Tumor,0
-51.07501089072168,27.663771351621904,Tumor,1
-39.97660752575685,24.645753008977746,Tumor,1
-30.942911670295313,-46.040856468298266,Tumor,1
-64.31798778483446,0.6440451399211486,Tumor,1
6.718810074917146,-27.748993567939426,Tumor,0
-50.378729958629485,-93.22896269973836,Tumor,1
-12.166268320334257,-44.73591667297459,Tumor,0
1.1533810588653948,-32.41185275008635,Tumor,0
-14.432843278631964,-54.344563869550264,Tumor,0
18.083651795607434,-22.69896468698946,Tumor,0
22.404886423327653,19.800564749229807,Tumor,0
-28.822626908910497,10.794422567364647,Tumor,1
1.3012508636923619,58.97434224717764,Tumor,1
7.6633152634243915,30.225534430498353,Tumor,0
10.071558867987973,-9.095637217225054,Tumor,0
8.591895136602549,-13.399414872321104,Tumor,0
38.10179323504993,-39.41626380483394,Tumor,0
9.350234581112419,-73.6279460796213,Tumor,0
-3.5914357440427556,-55.62314053193979,Tumor,0
-19.06726426911248,48.72946867233793,Tumor,1
-7.155048612301567,11.873575112097354,Tumor,0
-39.777964967501404,-32.40851461206108,Tumor,1
-30.49237925884633,-39.45593238537156,Tumor,1
-9.777204756999117,3.875479447113683,Tumor,0
-3.803129381728679,-58.09144461731445,Tumor,0
-16.06199784878309,-62.138533443488676,Tumor,0
16.246584044461695,-3.2137181815476583,Tumor,0
38.48005212875033,-68.47901004068805,Tumor,0
-17.366110153981882,-8.842900535383889,Tumor,1
20.389173057066753,-22.392390761580263,Tumor,0
28.95769261131062,-41.4647393041167,Tumor,0
-11.599594520707727,-45.278041088835494,Tumor,0
-18.44930108159252,64.84049010910918,Tumor,1
-54.262594421013226,57.82575842059015,Tumor,1
-55.60360232593539,27.906000792378784,Tumor,1
-57.005066772984655,20.29415866223184,Tumor,1
-42.647237947084584,6.479017688806696,Tumor,1
-102.86191070841153,48.91312736956688,Tumor,1
-62.045572076728035,0.9967448846786735,Tumor,1
-49.2897114102073,5.608678031127594,Tumor,1
19.709483693713825,-31.559411886277363,Tumor,0
61.1599951795352,39.097573386330886,Normal,0
28.865861728968802,35.286781552685234,Tumor,0
-37.3732582250032,17.83161177038123,Tumor,1
-20.245981387329465,6.068250861678203,Tumor,1
67.89269589864308,60.30259682981497,Normal,0
20.285434094567126,19.72476513027982,Tumor,0
85.99618382111589,38.13276690433368,Normal,0
0.8263722666232566,21.760134145494842,Tumor,0
25.102335574554004,-32.59580684856097,Tumor,0
3.524587055523891,20.65689239240897,Tumor,0
46.66296147528575,59.43785211965933,Normal,0
-34.283571452779846,37.49340339473334,Tumor,1
77.58635405968117,47.62100371073879,Normal,0
-25.869991640279938,-2.6135674908249364,Tumor,1
24.246693198502737,-15.195803210702548,Tumor,0
72.44790846304068,72.1093707025371,Normal,0
-37.11236531819133,20.652199394142276,Tumor,1
19.476708299932078,19.58081092156804,Tumor,0
74.69806807522649,29.370498589212026,Normal,0
4.8195810213976,-39.715210633276556,Tumor,0
84.5329482751927,80.69100879785941,Normal,0
-41.52205188489486,36.684995473359294,Tumor,1
37.134204562979576,-10.249473521845529,Tumor,0
71.85373678923676,60.010947792310496,Normal,0
-9.256471009001551,2.572504663968413,Tumor,0
52.108483817424144,64.59789383210676,Normal,0
7.933054217660672,-4.0507974346331235,Tumor,0
10.920164883024272,20.854049987589928,Tumor,0
-0.03391541886592905,37.43287438819282,Tumor,0
19.18241330360743,-6.658090647923827,Tumor,0
69.2568869753297,44.71411017545449,Normal,0
36.187626663629636,50.06790041212563,Tumor,0
6.182018056899317,16.311062954509943,Tumor,0
29.295861785443392,48.40954296542431,Normal,0
51.59405593188396,26.912149647766945,Tumor,0
12.3396817450501,15.618761561439278,Tumor,0
-11.84524494395243,14.006980848544513,Tumor,1
74.08698892775183,43.23128888829217,Normal,0
3.912340612472475,10.491750715074922,Tumor,0
25.863012200026265,-65.12575013489587,Tumor,0
39.3037670177614,42.94052460828799,Normal,0
-50.598925327049336,-12.524049474582378,Tumor,1
51.91724277666642,23.901529694345573,Normal,0
8.978519124566972,-32.50315116613118,Tumor,0
69.40944474039946,41.86328651894083,Normal,0
42.67320599937709,14.232686746785806,Tumor,0
68.27545231823856,65.94705138553185,Normal,0
-33.81003790310274,-3.4512356491379155,Tumor,1
78.5209991473927,60.77636541121921,Normal,0
-32.95232219447996,-3.554584532366648,Tumor,1
71.82088629275754,38.560576185783816,Normal,0
33.747743598829594,-18.23535214698005,Tumor,0
40.888268930530906,13.770948830152127,Tumor,0
65.76506263116507,48.90803533580421,Normal,0
21.666566051775515,-34.858349004233375,Tumor,0
16.417021792724675,-60.58315402391812,Tumor,0
80.87182350011342,80.83098871863557,Normal,0
25.123307544646586,5.881939097159144,Tumor,0
10.814669754702978,11.381963286561875,Tumor,0
94.28219822129158,30.108139203326942,Normal,0
-19.95876141627029,-39.814457031244636,Tumor,0
-0.23072695407808225,78.82393850205776,Normal,1
18.200807000572322,30.133245010767865,Tumor,0
-7.190620716262829,22.980795219129345,Tumor,1
50.5978214247944,7.748783237009577,Normal,0
-14.055319335165786,25.880520548285308,Tumor,1
75.71535477956402,65.58947693922828,Normal,0
37.495373897743484,-6.966343479980122,Tumor,0
72.85362589710604,48.1458348861475,Normal,0
19.13199818432672,3.1646351891824196,Tumor,0
61.763873812189026,30.454939003062144,Normal,0
7.550879564044384,4.010095914187725,Tumor,0
72.1333893794507,26.15305449016758,Normal,0
-19.236856116771566,-6.748312963444055,Tumor,1
28.971370667268484,-3.9617393134128394,Tumor,0
72.41503696043178,30.856291054937063,Normal,0
32.20739342568531,38.220587440742065,Tumor,0
82.76585463754854,30.24883986460092,Normal,0
6.185723471123028,14.015038970177876,Tumor,0
-17.372089178823476,-9.815580974289622,Tumor,1
-27.359516377777954,49.34088954785744,Normal,1
-55.71194898335239,10.485330345699726,Tumor,1
-12.624863188525653,38.191258999153455,Normal,1
-5.690497136787344,-27.732955940915666,Tumor,0
26.525009900595546,37.44255985776475,Normal,0
-8.796602734830593,-19.00171905513207,Tumor,0
-92.09505119969971,57.23929915276233,Tumor,1
34.43819053815003,-63.166158920499605,Tumor,0
49.5421669160066,4.539325533989367,Tumor,0
30.07426557060926,19.415723424457305,Tumor,0
19.839569939386532,-18.15329767337953,Tumor,0
-50.52903296994208,-20.287074831369285,Tumor,1
40.504502264340736,-23.996736385574735,Tumor,0
-1.0185653859698645,-15.443669423191942,Tumor,0
-31.59712424786938,-7.708318675622744,Tumor,1
0.3496794108227674,-68.53026097886448,Tumor,0
61.03554546653498,-2.2771417558887443,Tumor,0
16.499362876411297,28.438353764483495,Tumor,0
73.43317520922015,42.52313315447044,Normal,0
-0.224450770377554,-22.446440784835698,Tumor,0
-11.79510262114521,-22.09098616000951,Tumor,0
11.99502868721477,35.26752106914363,Normal,0
-3.3814825275934965,-41.19074957997443,Tumor,0
3.757839463584003,100.7488942686941,Normal,1
-33.69346327668308,10.255956654231046,Tumor,1
71.12459122486135,35.018419777446205,Normal,0
-53.751552586308215,-17.758185661521555,Tumor,1
-2.684524159272359,14.300942962363347,Tumor,0
1.301077095793964,-29.820704886546665,Tumor,0
13.49163748838945,2.014308590894982,Tumor,0
31.070124305896357,62.310280183923865,Normal,0
-15.235189980501195,-50.841867316867585,Tumor,0
-76.99784676183549,-43.31660212134286,Tumor,1
8.281658488755742,-34.248071057711975,Tumor,0
24.78267870157662,1.692428363734394,Tumor,0
0.2506060711214337,-17.65046493950167,Tumor,0
-55.88639404542807,-33.509661258452134,Tumor,1
-13.562506535195539,-72.42332157351935,Tumor,0
-3.7002066982825834,-22.829274738177073,Tumor,0
-14.423604421358048,-24.775133340481943,Tumor,0
-48.52455319660208,60.533558524463636,Tumor,1
4.38514146321429,-72.60463545599121,Tumor,0
33.8011098130493,-16.346794054124775,Tumor,0
29.129987480643845,14.537123526269218,Tumor,0
-16.834114760213716,10.478287236278346,Tumor,1
9.464499276561224,24.08744909859954,Tumor,0
20.921213224578874,-0.018539060803961966,Tumor,0
-60.77490512190569,19.487725231010042,Tumor,1
-8.21486914016518,-11.824146749221615,Tumor,0
35.42985867867069,-7.916666355603912,Tumor,0
-12.185549137011238,-12.827649150306753,Tumor,0
58.070701640032624,53.742845012851646,Normal,0
-13.54598393272902,-15.218880541998551,Tumor,0
79.58763029890751,43.54390618479727,Normal,0
-0.7411639877470931,-80.31227741604347,Tumor,0
62.87264895546994,65.67882331733597,Normal,0
35.167180289598605,-6.351884080824892,Tumor,0
74.1816022544078,59.73614083165576,Normal,0
15.715304319240708,-49.1081933184506,Tumor,0
77.36956635787337,57.01269966827466,Normal,0
36.80401276885974,-40.748536974704386,Tumor,0
88.6735481433398,55.42058758095093,Normal,0
23.994248899344417,31.656242428102733,Tumor,0
91.70194642581593,51.63592869417831,Normal,0
19.168769816148867,-36.49715579459772,Tumor,0
91.79575270866339,54.517122183978,Normal,0
5.998082905634006,-65.70812321006237,Tumor,0
54.257115098464844,65.1700490608316,Normal,0
-13.390630519492442,-6.664002831144036,Tumor,1
-0.9383880360381329,-45.0046419488812,Tumor,0
66.63605047553371,52.06201681641905,Normal,0
8.01158512305487,26.93776927965451,Tumor,0
-37.07556430927231,85.78146485875607,Normal,1
-0.6397183500889542,-35.809702114601656,Tumor,0
73.09269825292185,78.05120251591042,Normal,0
64.307203631972,-9.14518932440419,Tumor,0
46.60800166991565,93.05286771588509,Normal,0
23.29522341190008,-38.600141165566235,Tumor,0
63.38759121451117,-43.885769064941634,Tumor,0
104.6649757719427,52.87790289348575,Normal,0
97.11927041903961,5.556824797060635,Tumor,0
106.07590195086945,42.201156845844004,Normal,0
16.24392832225833,-35.41089233138005,Tumor,0
111.481880851033,42.42718432282846,Normal,0
39.65907226728336,-25.025191352933348,Tumor,0
99.37266677416113,7.884565662852115,Normal,0
44.233921881506795,-13.948699575585954,Tumor,0
21.011617946745254,-9.839786573245911,Tumor,0
41.74886280489218,53.21775843355775,Tumor,0
73.28722145129656,64.86522879363812,Normal,0
72.31215862814831,-34.38918185252265,Tumor,0
89.56471972881529,70.92854103778731,Normal,0
75.93893351093162,-81.1519943026862,Tumor,0
-25.20876429201182,32.73114150911847,Tumor,1
127.64758474458529,59.52815017328313,Normal,0
57.565879921227065,-77.68193229699443,Tumor,0
66.37206186240417,60.40043223246809,Normal,0
69.67688536642922,17.612392506003186,Tumor,0
69.28874457892051,46.298088749412045,Normal,0
-25.397316725576363,13.72191053028017,Tumor,1
52.0409334638898,63.53193059410064,Normal,0
5.55213416178223,-41.176766045455715,Tumor,0
88.19757017415638,53.067104791845615,Normal,0
68.46042713995062,-9.021449183437525,Tumor,0
130.88640423216629,27.55739372422493,Normal,0
-11.43720367031492,-64.52643629190715,Tumor,0
105.7893549262004,25.54172338860988,Normal,0
75.15878491258019,31.06223784553497,Tumor,0
55.779124656493636,76.68628623073607,Normal,0
15.975565681333954,-67.8353688201813,Tumor,0
134.1282925921599,35.91229924498921,Normal,0
17.421549766325644,-38.36735278178955,Tumor,0
72.84964048684243,-71.88518425643258,Tumor,0
92.55413695858053,53.704396883846364,Normal,0
26.19619097559041,-18.69902875313346,Tumor,0
76.22230459782666,64.51855694301803,Normal,0
9.990181165068444,-30.324277585434864,Tumor,0
70.44189219678238,57.422501595119634,Normal,0
35.59011349119718,25.343903478245565,Tumor,0
76.88174901223265,51.2968877042166,Normal,0
42.724849968542,-2.1909626059071265,Tumor,0
26.121685551117945,-29.998170061498435,Tumor,0
8.971461827109861,-11.8157126521405,Tumor,0
111.66069025157974,49.854688239381105,Normal,0
66.69972398237651,-92.3122203089562,Tumor,0
90.23843724724892,78.79471984789986,Normal,0
38.0819678705405,47.21373834702915,Tumor,0
78.90770095546517,43.005250115045264,Normal,0
6.317897310736332,-4.750281108303921,Tumor,0
95.36545165912796,60.359369433857545,Normal,0
20.409776547209876,65.23768374340901,Tumor,0
38.83192130728022,-31.769240176192255,Tumor,0
-19.58636333188599,16.591898943952756,Tumor,1
-78.71031462721008,7.105004025630794,Tumor,1
-57.82406346999503,87.4866707187283,Tumor,1
-18.194068397772668,40.7783063520986,Tumor,1
-59.55373473813926,28.614448910279133,Tumor,1
-92.14308279619996,31.646864638187886,Tumor,1
-77.51708126072363,-38.26961423584864,Tumor,1
9.299153119791036,72.58221185940927,Tumor,0
-63.41199113172656,-20.794279975273135,Tumor,1
4.84158003712017,42.20394348025844,Tumor,0
11.853866922301235,48.01197771080082,Tumor,0
-5.216923647714413,2.0672780556771198,Tumor,0
-30.34133658521733,37.48608119836585,Tumor,1
-4.786916591757119,-12.744046349254289,Tumor,0
31.14090725519314,-63.19370428602139,Tumor,0
-11.482409106330872,-11.406880744150104,Tumor,0
22.260791872799352,-15.479994990027516,Tumor,0
-16.18547535162933,-2.1443805660422335,Tumor,1
25.989045294392522,-11.78015711072687,Tumor,0
-31.123185259399712,-9.363240504692747,Tumor,1
-54.3355596259123,-51.47363903141968,Tumor,1
-6.825474248903475,52.91612515215471,Tumor,1
-13.13571658941591,-21.498207486393692,Tumor,0
-55.63568658111518,-36.00179509886618,Tumor,1
-74.30049387389953,-16.006136210634097,Tumor,1
11.246926548961632,-54.66526099910077,Tumor,0
-40.475024509655285,1.3175383733705144,Tumor,1
-58.49541922625558,23.210706952023145,Tumor,1
28.06111941470013,5.706920919051688,Tumor,0
-49.89050389514035,-65.61234100863996,Tumor,1
-18.561449208691045,31.54502890146129,Tumor,1
-12.1899598314896,10.281142769265148,Tumor,1
-11.091107857802617,-44.34359461854073,Tumor,0
-39.209857658521734,14.880044000595554,Tumor,1
31.991529284994478,-50.08173311847741,Tumor,0
-35.70617558099096,-0.8472406797064357,Tumor,1
-37.95143253220183,-23.42302193429339,Tumor,1
2.719887612590299,-29.77952664126227,Tumor,0
-2.8365981357250054,16.934301843609706,Tumor,0
12.896593134368258,-52.122565532586286,Tumor,0
-13.605946032605779,-25.47675078078447,Tumor,0
-4.57292262397443,-34.793964014990266,Tumor,0
-7.690043180311567,-65.55779603457853,Tumor,0
10.235003477272558,-65.13281354348854,Tumor,0
2.443184324802609,-39.08917673777258,Tumor,0
-4.6993821353059975,-7.826758813867276,Tumor,0
-31.217179245947122,29.944100966182653,Tumor,1
-21.096556933148403,-6.040520857962138,Tumor,1
5.803501583692756,-56.745628248490505,Tumor,0
-30.605467309062686,-28.705596224181992,Tumor,1
12.687579047395333,-59.94174624959052,Tumor,0
-2.1385454650280398,-9.578274524800925,Tumor,0
5.266647383330824,-7.606434202819268,Tumor,0
34.26463129734695,-57.600844385752076,Tumor,0
14.663711167544928,4.039433214833969,Tumor,0
30.20408445687814,25.285870136072983,Tumor,0
-15.273202631794279,-29.325439622782405,Tumor,0
-68.65081386827974,28.789199459050707,Tumor,1
-33.468338611080384,8.79496341797191,Tumor,1
-10.279150242788255,49.10832038470979,Tumor,1
4.743000573076147,-30.810218330694042,Tumor,0
8.018267364037493,8.61601291371071,Tumor,0
