PC1,PC2,Sample_Type,Cluster
28.137077243742024,-40.79355481669011,Tumor,0
22.78551028569726,21.01374277655795,Tumor,0
-5.617922573455466,37.08964723242475,Tumor,1
-27.218130830291987,2.6246095728159933,Tumor,1
48.815131940877336,2.5979740639062556,Tumor,0
41.377254848492775,-5.408432935157801,Tumor,0
33.30707996688938,16.463741321644676,Tumor,0
71.4890704026935,-50.747166399665744,Tumor,0
26.044723786269767,-32.90641887948035,Tumor,0
81.10274344912428,-55.78362502424648,Tumor,0
43.565566319450824,5.217348139186394,Tumor,0
29.609582770908425,-39.820756995021505,Tumor,0
21.041868416378968,-33.224088974018926,Tumor,0
60.40348914735717,-50.7983952246988,Tumor,0
48.7372937793012,-26.152767367490057,Tumor,0
27.609140907887763,-8.133182453534056,Tumor,0
57.83912557104994,2.909999051769149,Tumor,0
-4.7847071925974936,-69.02777957424779,Tumor,0
21.222088793897193,-28.07999215054331,Tumor,0
-29.99478919169615,22.411769624646677,Tumor,1
33.13856863970115,31.319837660541175,Tumor,0
-13.283710032437659,-1.0687016367556847,Tumor,1
3.1993628446043054,-44.24919685765956,Tumor,0
5.549137651748027,2.563262540605922,Tumor,0
-78.90197908961434,-58.258961048645844,Tumor,1
27.45259014819792,-95.25167193807088,Tumor,0
55.087855298605895,24.466617098175185,Tumor,0
14.327494597835718,-49.669165613097356,Tumor,0
-18.72835556498308,-60.17180268331341,Tumor,0
40.558388725116146,-50.27894498534828,Tumor,0
43.60394566464993,-23.943634200271582,Tumor,0
29.80162490125276,-43.45554273679808,Tumor,0
5.121321044414309,-43.150735571733634,Tumor,0
34.48051992423762,-19.326012691408128,Tumor,0
24.66610926428945,-71.93190950908824,Tumor,0
37.64986256217799,-39.135415281556504,Tumor,0
-7.237906494221365,-65.20212023830501,Tumor,0
35.83876670428091,-39.0212809752579,Tumor,0
-4.287877882934913,-34.07302103736531,Tumor,0
-2.4494043396777205,8.733599001967578,Tumor,0
-73.57272561134421,-12.703173633793384,Tumor,1
48.61465727499943,-12.901628713130277,Tumor,0
51.19369879867385,-23.94063162784749,Tumor,0
-15.82452535025578,23.13647987096588,Tumor,1
22.794370858803287,-51.52793655139807,Tumor,0
39.42114389690454,-50.08291434846909,Tumor,0
24.403456134732913,-0.7163824841093785,Tumor,0
31.083886568476338,-20.553765270175987,Tumor,0
32.746153259353356,-76.59369941867644,Tumor,0
44.918586750420005,30.47827804620646,Tumor,0
29.53207769351478,-34.621896844021194,Tumor,0
5.144725321363511,-31.852713024455436,Tumor,0
53.49212045135093,-17.838537805021993,Tumor,0
-6.3984589139192405,-23.200487743329294,Tumor,0
-11.927374497361289,18.111046426317685,Tumor,1
-104.76345800789879,-19.13583917188699,Tumor,1
26.40263110322491,-47.38405004641946,Tumor,0
10.191404694336502,31.38756228949082,Tumor,0
19.701856509632393,-12.802986524501975,Tumor,0
18.51944233459038,40.93125059001326,Tumor,0
39.940684639474995,25.025984456772086,Tumor,0
57.700080119971915,-18.760360072416553,Tumor,0
45.41620965482669,-1.3441274565075134,Tumor,0
43.8853866109404,47.04768725912251,Tumor,0
-14.989914245500348,0.770564351467932,Tumor,1
38.742256652398986,-25.842970937241272,Tumor,0
-30.455263996899884,-15.430131600933132,Tumor,1
25.77497664095494,-4.203998683914602,Tumor,0
54.020383301052355,-25.591712517637987,Tumor,0
1.7004480381514377,-38.696532030266525,Tumor,0
-23.600137703848237,26.776289211056433,Tumor,1
-31.97855194869738,-8.989028549036071,Tumor,1
20.87852196081327,34.86335972580164,Tumor,0
4.856184971041155,46.30247143206685,Tumor,0
8.861354544686382,-4.70592224237391,Tumor,0
-1.5355756587868856,-11.891248394239545,Tumor,0
-20.43328644133054,-45.248411408009375,Tumor,0
-21.630170169218793,-57.09485959960061,Tumor,0
-54.724316240891085,-40.12663052596193,Tumor,1
25.89052191449468,53.58250909348548,Tumor,0
-14.012508504053635,-43.19019035615351,Tumor,0
23.42959193631609,-50.127338933901946,Tumor,0
18.513459996095786,-35.91582288468872,Tumor,0
-67.975893851916,-12.167508585988935,Tumor,1
27.2086638498086,-36.22083744711089,Tumor,0
24.453074313424864,-4.335938174721143,Tumor,0
-25.496147055262984,7.69291012754678,Tumor,1
-84.77813314077541,-53.578389047112616,Tumor,1
-34.2872216548007,-8.600133565975574,Tumor,1
-1.8217430695438046,-14.775308353771804,Tumor,0
-58.87135425738851,29.676964633400083,Tumor,1
-2.644204318970686,-41.28413272647841,Tumor,0
-12.092600464240187,-43.58511945093673,Tumor,0
-13.703525135700259,16.014238414840896,Tumor,1
-0.9506449091807168,-45.27720064456184,Tumor,0
-37.55081384713635,-61.35018410953837,Tumor,1
7.645620435221654,31.315604454308893,Tumor,0
-31.287777751489163,-6.1133781492855395,Tumor,1
-18.612367894954208,12.127984394920738,Tumor,1
8.32692458123861,27.760427375270552,Tumor,0
11.773182560544702,-13.827699510996785,Tumor,0
3.7164857722280114,1.640520562622725,Tumor,0
54.91158078748068,46.596919374001615,Normal,0
7.879773426110141,-52.02591241365604,Tumor,0
20.733492590845252,-76.08955911804685,Tumor,0
19.732831478271372,-77.29679771669639,Tumor,0
-5.044367361317898,8.108795693219978,Tumor,0
71.55117938811372,87.74814718993802,Normal,0
-0.9875698869174757,22.575934835584828,Tumor,0
-0.4909528051982112,-39.432461767896115,Tumor,0
32.70368569281404,-30.935895071205078,Tumor,0
24.253663928101087,-14.984562010421602,Tumor,0
29.31360039843823,-8.411149553997612,Tumor,0
24.29981387681312,-38.96566781854529,Tumor,0
16.06155351487034,-52.95228636380376,Tumor,0
-13.393543528332907,-34.807053729056484,Tumor,0
59.07660772023451,-25.461559806640846,Tumor,0
109.06108946835216,65.30252491065676,Normal,0
-10.259620138390977,-56.053546507660904,Tumor,0
-20.99091430292497,-28.531350444550586,Tumor,1
-27.797539029463984,108.13473965957951,Normal,1
24.896603457945037,-41.12622228042928,Tumor,0
71.18276095835327,4.213426860302233,Tumor,0
80.62710747920943,64.3145125128879,Normal,0
-13.630788742455547,-45.53193835260508,Tumor,0
38.50897284143684,-32.34149086044288,Tumor,0
24.138885414328502,-82.84977259638522,Tumor,0
-1.5669557902495799,-59.50765627948261,Tumor,0
25.54845631125712,-76.74731548518038,Tumor,0
48.67112313807808,21.7309887474624,Tumor,0
28.30274747285798,-3.915089120671905,Tumor,0
80.32792582704668,10.950854892588728,Tumor,0
-41.583876647328154,-22.731764179739404,Tumor,1
-0.7159890471864531,27.5873402688896,Tumor,0
-65.0759149660524,69.36843094909597,Tumor,1
66.5052098010317,-24.138742376222453,Tumor,0
40.69735378252638,80.51370581138676,Normal,0
-35.72500845497384,-17.0997381248626,Tumor,1
3.686679118519695,-58.663126469689054,Tumor,0
-52.193050560135234,24.956584582994957,Tumor,1
-5.695633446040532,-13.158688591338343,Tumor,0
70.00042267368832,72.441677892872,Normal,0
33.67246605508254,9.918628957896708,Tumor,0
-13.005167116233322,17.858100591762213,Tumor,1
14.423090296203908,25.13509578394872,Tumor,0
-25.59788752485353,-18.090804993700523,Tumor,1
35.885252009451854,-26.060732837327517,Tumor,0
9.693577956805697,-25.035383373842645,Tumor,0
38.31587249928904,7.520477487559309,Tumor,0
-31.879963523985733,50.667930646787646,Tumor,1
19.203455174617027,-38.640714476058854,Tumor,0
39.835897224739966,-14.808416142006251,Tumor,0
-8.239508627873168,-4.372607680817992,Tumor,0
43.93606401743369,57.72362145930488,Normal,0
31.811493543925465,-27.74748939141256,Tumor,0
19.329637569789902,-6.884844894918272,Tumor,0
-49.25585365245688,-7.370051074948596,Tumor,1
-11.645294465849258,-21.394557920161176,Tumor,0
41.27456852602569,32.965720388981595,Normal,0
-40.654942951994066,33.51642321703511,Tumor,1
2.198899495781559,-6.257826141474081,Tumor,0
-74.70647544811463,72.5559252130675,Tumor,1
39.35739684213851,31.731585915256595,Normal,0
-19.361748951669068,23.98842371593433,Tumor,1
-69.80861485769961,18.522089250894116,Tumor,1
-26.09561340893398,16.149665328496567,Tumor,1
13.849217338503497,11.839910226765594,Tumor,0
90.34128533029487,66.39697019902704,Normal,0
-60.072787754430585,-13.586331952514175,Tumor,1
-40.434308360163435,-16.14408515060584,Tumor,1
39.05392375186897,37.12239549130662,Tumor,0
-66.02758245133515,-33.56763541300463,Tumor,1
-37.3580458664038,-0.20567977854355024,Tumor,1
-165.38410783874906,-1.493284087987637,Tumor,1
-57.636799011261466,50.663227794767586,Tumor,1
-122.57423304162334,31.971160351619172,Tumor,1
-129.7271773216731,3.5905352119527865,Tumor,1
-123.80000578202265,3.8246735655148685,Tumor,1
20.536866349718686,-57.517426626039075,Tumor,0
45.214787915283736,-5.397482671945116,Tumor,0
77.89012820697657,28.717997475181186,Normal,0
11.948887936205454,-8.405278160879929,Tumor,0
49.73057044078696,38.427907548399574,Normal,0
-9.05380586963186,-14.267991757617214,Tumor,0
62.900799070955046,69.5720034901481,Normal,0
-6.84459115838695,12.009739535210585,Tumor,0
28.75575358151623,-14.458727643853996,Tumor,0
67.44776932348367,47.48908511036974,Normal,0
-11.87637822292163,-12.481095300011365,Tumor,0
58.27022769503138,75.03778026641746,Normal,0
-69.40597184650419,77.71487420695223,Tumor,1
-19.56735326055692,37.86931004286546,Tumor,1
-11.32565987022429,107.13525270893088,Normal,1
48.31424582148145,0.5699251275307821,Tumor,0
-0.18881940633780378,17.69882209143561,Tumor,0
87.9598300678536,85.47665943115307,Normal,0
34.52379369785075,11.58483928968589,Tumor,0
82.20901359577856,75.25897749251007,Normal,0
21.48087181304498,-7.330585230266172,Tumor,0
-28.422727177433433,-32.79401321152539,Tumor,1
27.58030424015202,5.324058945679953,Tumor,0
11.905087944922473,-5.123228749019871,Tumor,0
-2.563300643116996,-17.41954411628106,Tumor,0
34.75393843432796,-14.602616041039022,Tumor,0
7.433414772101803,-19.39233707766758,Tumor,0
28.800065705408677,-52.920975093049066,Tumor,0
-25.890719521524616,-51.061101089967906,Tumor,1
47.7743395850167,-79.65668529042632,Tumor,0
116.95419904550229,70.54473377967159,Normal,0
3.107073615177427,-15.095038589243606,Tumor,0
-8.787276447235117,-33.53839566498204,Tumor,0
96.76572848129865,59.747738577203336,Normal,0
24.586701670928417,-63.27487188338255,Tumor,0
85.825413234566,80.26832374790735,Normal,0
35.98813449519589,-49.89682557478518,Tumor,0
88.69400624114913,71.71112415169476,Normal,0
11.447959977645993,-65.80015587968207,Tumor,0
-12.56569712226375,-9.170800421253379,Tumor,0
121.22834210916469,66.73060599440161,Normal,0
-115.49671229764614,-7.546906211068013,Tumor,1
28.894928576366215,-28.157807735059823,Tumor,0
87.89019186168845,71.10026605273495,Normal,0
52.90767686844281,-24.92472849029634,Tumor,0
123.37381220860449,58.033673107644745,Normal,0
67.59342052506322,-56.74538569581397,Tumor,0
5.065637325566309,-5.294882422301457,Tumor,0
7.369405666348944,-49.73729983068697,Tumor,0
38.090255737866094,-10.492854934019576,Tumor,0
-13.036506067902254,4.206381634494638,Tumor,1
-8.093294963024096,-19.310613033044245,Tumor,0
-29.985272724241266,-18.73376064898559,Tumor,1
1.9798645306822409,18.160625315965728,Tumor,0
-38.93793841127992,17.864032240084022,Tumor,1
41.885677919743465,-68.60819799160211,Tumor,0
53.63940425694203,23.460657708209606,Tumor,0
-9.518722262042605,18.979321025411267,Tumor,1
-9.215407084519605,-10.65583161712688,Tumor,0
-27.186819854513256,-36.3552583519834,Tumor,1
35.596775738898394,-3.4474604113798613,Tumor,0
1.5028830371836919,-54.857138096578744,Tumor,0
59.00261520714734,-37.09270312119712,Tumor,0
-21.816397247581087,-2.4922802865488816,Tumor,1
-26.634523970580393,-37.823549930129374,Tumor,1
32.61796761815645,49.340431280938624,Tumor,0
-65.87814837750821,-5.150261425349454,Tumor,1
12.318303938462236,-4.990557542553901,Tumor,0
-53.317000287706406,60.08741636774406,Tumor,1
-139.1170890678467,66.88494158662284,Tumor,1
-48.09009881911546,-70.08034760348544,Tumor,1
-175.92642767120512,-43.94029130447234,Tumor,1
-90.37485538686772,58.758855530221425,Tumor,1
-103.14573619890731,70.79672844075394,Tumor,1
-39.69068403603881,-65.53780159418886,Tumor,1
-60.87620392124444,-59.69776210577975,Tumor,1
-106.41544708688389,20.004919224689992,Tumor,1
27.090495758509654,-13.58027645637644,Tumor,0
38.54179085477643,-1.3004731104855158,Tumor,0
84.98982489683885,-30.13449750409339,Tumor,0
-50.95595347343066,13.212370879197639,Tumor,1
15.68194033286578,-55.13253281153629,Tumor,0
58.7418854615104,3.345425981331878,Tumor,0
33.512004987186295,-48.287072401125535,Tumor,0
32.43557947779485,-23.57866097879454,Tumor,0
-25.61405567142444,-16.23143830725377,Tumor,1
-16.072413496085602,18.946094756336752,Tumor,1
-0.29693044751652375,30.87777673545944,Tumor,0
4.4687331389130875,-87.74825101749187,Tumor,0
-34.865519093619014,-32.50113494147357,Tumor,1
-42.74766242164203,-21.95034490662276,Tumor,1
8.863017722728156,-52.64788255191865,Tumor,0
43.990896172898275,58.264585587210064,Tumor,0
-31.94801219842059,-8.910652399182588,Tumor,1
-18.033259061203943,34.34826690553107,Tumor,1
-9.107634938821242,-37.46335872746529,Tumor,0
-6.379547763767665,-37.8146798814396,Tumor,0
19.63493296223659,76.71900010103062,Tumor,0
-32.22066283765132,36.22991038267867,Tumor,1
8.628456753651532,-18.377630793182817,Tumor,0
-70.97082090428991,44.89998735358964,Tumor,1
-45.06538510116346,-24.787344005635177,Tumor,1
26.54236329609684,-8.513459886596277,Tumor,0
27.400241160933767,-17.50015376137173,Tumor,0
23.620479987417223,-2.2575713205920045,Tumor,0
56.38632313679689,9.764907233533593,Tumor,0
-12.934161322569611,25.01623869584291,Tumor,1
7.313286470672982,23.333858457446603,Tumor,0
-32.8798286794427,5.793933812712505,Tumor,1
7.131038026850838,-2.6426974684786586,Tumor,0
-37.23291548364755,-49.82060211321784,Tumor,1
-34.73456907391386,26.69994622514229,Tumor,1
-11.302266080847554,73.42018948041996,Tumor,1
-93.34446708605569,-4.5714050989519235,Tumor,1
-48.09065209944267,5.54242983318047,Tumor,1
-9.327675302166535,-14.148793782062404,Tumor,0
-45.51649158496507,-68.99156045128571,Tumor,1
-94.90739196595712,48.38658594273193,Tumor,1
8.415684164906951,-6.827102080532398,Tumor,0
-17.991126527444926,-0.8234047406313398,Tumor,1
36.144774909323466,-2.729103409733023,Tumor,0
57.34686909958781,45.81529960297397,Normal,0
-3.4124478202500392,40.35017555264623,Tumor,1
63.324624773820226,75.86842243184408,Normal,0
-38.20349345548528,1.5678203502463688,Tumor,1
-19.54303456126714,32.60511707992666,Tumor,1
-81.36997994241278,27.20406925558254,Tumor,1
-47.172659375304086,-41.29987461575,Tumor,1
-49.86759455770863,53.00338918148825,Tumor,1
-66.64976170326801,65.99570995495516,Tumor,1
10.385517417305932,-5.255289157117404,Tumor,0
35.07150155327645,22.74739662283447,Tumor,0
-33.92625105968197,21.08188095827837,Tumor,1
-14.493785004043527,10.975156745483641,Tumor,1
4.847661832338126,-35.63572665843799,Tumor,0
-0.949603750053757,8.763216498595426,Tumor,0
-42.24042564981679,24.363948230448443,Tumor,1
-26.384260289077787,-15.675617461510233,Tumor,1
-45.27727544268879,5.348576573025183,Tumor,1
-44.69666680685914,42.751249293560626,Tumor,1
-96.75364941270769,27.66781675138339,Tumor,1
-18.629501207823324,43.21044895520691,Tumor,1
-6.7099703106696325,78.39251969079221,Tumor,1
-43.96879123508353,-13.249853191583135,Tumor,1
-35.80712763716493,23.24423545063103,Tumor,1
-55.61906935700792,35.685752104568635,Tumor,1
18.76937566281447,32.90302639418975,Tumor,0
-43.91858768933319,59.14400841399612,Tumor,1
-62.710022182286615,-12.06001226420705,Tumor,1
-89.76293973255524,35.736107239014444,Tumor,1
-3.508602776392015,42.226081027001605,Tumor,1
-34.58711424481486,41.73144452680413,Tumor,1
-0.2552953545121375,1.3750232752845262,Tumor,0
-26.374350108844656,65.97313495362724,Tumor,1
20.358985564615132,69.13833560961068,Tumor,0
-10.410680105791501,67.0784859311589,Tumor,1
5.6380239253422735,-46.677373257265685,Tumor,0
-109.48949907027294,-6.777940339464785,Tumor,1
-103.76445587411442,25.14368080341097,Tumor,1
-161.41887699643854,8.433397988490896,Tumor,1
-117.58169952703923,40.16803125950875,Tumor,1
-70.24088347377388,55.37234731903761,Tumor,1
-49.08665394163499,60.45182734284806,Tumor,1
-118.07758588032283,-55.637787876665364,Tumor,1
-141.08504570778524,-1.7811044543726697,Tumor,1
-149.99315562308797,76.2598511955246,Tumor,1
18.697958061565306,59.85147082758136,Tumor,0
-36.11212300271092,55.00334031599546,Tumor,1
-21.87618849830314,18.88725334906989,Tumor,1
-147.19743992734254,35.14119011486704,Tumor,1
-74.18036702995572,-13.671342105662793,Tumor,1
-103.39567766749393,58.25912775871731,Tumor,1
-113.21698226938676,-0.8488271925339905,Tumor,1
-14.591422232869792,-28.028835977226755,Tumor,0
8.880373017258025,19.07104239771965,Tumor,0
-20.451753499170984,27.201916354627745,Tumor,1
-35.073587277790814,33.31526307391621,Tumor,1
-120.08586374765217,47.91525044393197,Tumor,1
-45.1102675145319,-28.714330811714568,Tumor,1
-31.52244517137339,-10.051033487531004,Tumor,1
-21.5168590986018,12.363174513192861,Tumor,1
2.2750497776988436,3.286567893226032,Tumor,0
-121.41988441391877,58.99692332256946,Tumor,1
-9.504560993050795,21.93070457326704,Tumor,1
-32.237345775713585,64.85170125627435,Tumor,1
-88.52762295078412,-16.3536140751177,Tumor,1
-103.23683102346239,70.00620968447329,Tumor,1
-46.99780150400293,-1.2883429777296236,Tumor,1
-53.71537637436051,66.93256251701622,Tumor,1
-22.773111438582315,17.57525880292119,Tumor,1
-21.430022041344564,-8.80534819981611,Tumor,1
-120.17015289582548,58.75160908973084,Tumor,1
-91.03930429685539,43.77026158533306,Tumor,1
-130.84159599744353,-12.536189071856688,Tumor,1
-113.68592031025295,72.32313634883334,Tumor,1
-59.7793316202856,16.867501609868427,Tumor,1
20.57313510925779,12.585180535698319,Tumor,0
-37.45389043610335,-23.809459414900594,Tumor,1
-3.02442826568451,42.86486380475571,Tumor,1
-54.74987186824783,-5.425715483285742,Tumor,1
-42.682022111035245,12.224118394994326,Tumor,1
-27.248884342490864,15.141315348889288,Tumor,1
-49.33447602375137,49.66523987746397,Tumor,1
-50.723066636738324,-21.003427278333575,Tumor,1
-43.67662752103789,44.61638125633839,Tumor,1
-18.420747056565776,53.85635194837471,Tumor,1
-0.917063062741344,-28.941338800636967,Tumor,0
3.770306959776169,-39.27128049241441,Tumor,0
-29.12922771543623,-49.89514864857994,Tumor,1
-7.141974527136222,25.98355188736017,Tumor,1
-37.8403260849525,50.323539182357266,Tumor,1
-22.618504504401823,-24.909105690530076,Tumor,1
-43.96268498061479,-62.384209508612116,Tumor,1
8.186865818189373,-1.413572969520551,Tumor,0
-26.884886716804033,84.72737219508531,Tumor,1
-23.469387484028164,3.6185709952756904,Tumor,1
-101.74763400477171,-20.14150157538247,Tumor,1
-105.28066565901608,-2.189890551241063,Tumor,1
-165.58299287523798,24.37496251187916,Tumor,1
-25.691407969559172,24.746779412731758,Tumor,1
-140.98593408150788,44.14980812401052,Tumor,1
-73.88576041225042,32.04211461644569,Tumor,1
15.56489565910335,42.10138134985085,Tumor,0
9.401044937977554,48.80979071833909,Tumor,0
-78.43702381054106,64.66430803820809,Tumor,1
-63.09965828515012,-30.01575481120606,Tumor,1
